# zap-rules.tsv
# Format: <rule-id>\t<action>\t<URL regex>\t<optional note>
# Actions: IGNORE, FAIL, WARN, PASS

# Ignore some directories that are expected to cause alerts
10038	IGNORE	(\/login|\/logout)	# Targets CSRF tokens on login/logout

# Ignore certain security headers on test/development environments
10038	IGNORE	.*	# CSRF tokens checked manually

# Set certain alerts to WARN instead of FAIL
10020	WARN	.*	# X-Frame-Options header not set (less critical)
10021	WARN	.*	# X-Content-Type-Options header missing (less critical)

# Critical vulnerabilities that should cause the build to fail
10016	FAIL	.*	# Web Browser XSS Protection Not Enabled
10202	FAIL	.*	# Absence of Anti-CSRF Tokens 
